3.688592192898378244e+02,3.686040441908304501e+02,3.684284608846605238e+02,3.685978580132353954e+02,3.697898421659921837e+02,3.703361854722031126e+02,3.621246401565647943e+02,3.619047917191933834e+02,3.622221088938899243e+02,3.619935161964681356e+02,3.622040774726456220e+02,3.621877688769442898e+02,3.623989529744319498e+02,3.626770938683673080e+02,3.615476670824423877e+02
3.635376353497462105e+02,3.596940307764355680e+02,3.626624274005243933e+02,3.602532876862628655e+02,3.643879617868074092e+02,3.703361853142083646e+02,3.517836962314728453e+02,3.593776413372345360e+02,3.520663426837098768e+02,3.524523351661013066e+02,3.474835023928473561e+02,3.478137775868195831e+02,3.538804758646190294e+02,3.393255296244798274e+02,3.485727752381368987e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.624787671526619874e+02,3.539056089271838346e+02,3.478940760635846345e+02,3.560858768674698354e+02,3.613143475368075315e+02,3.703361853185745645e+02,3.540834216577237044e+02,3.549042683183291729e+02,3.578266308736620545e+02,3.468053873938357583e+02,3.454188169527801620e+02,3.551596495138795717e+02,3.466235394220666990e+02,3.565856561888465421e+02,3.530388837602625358e+02
3.043372886353710101e+02,3.101136676692528908e+02,2.877617531803090287e+02,3.218624793593176037e+02,2.761883039974764529e+02,3.703285349655252503e+02,2.652643433673885056e+02,2.644711876237091133e+02,3.207859358358617214e+02,2.829481256667091884e+02,2.358879917435777145e+02,2.561074448276449971e+02,2.714701849167391288e+02,2.921659509268801571e+02,2.575725299267840569e+02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
